Years,Finalist,Winner,Outstanding Comedy Series,Outstanding Drama Series
2020,Succession,1,0,2
2020,Schitt's Creek,1,2,0
2019,Game of Thrones,1,0,2
2019,Fleabag,1,2,0
2018,Game of Thrones,1,0,2
2018,The Marvelous Mrs. Maisel,1,2,0
2017,The Handmaid's Tale,1,0,2
2017,Veep,1,2,0
2016,Game of Thrones,1,0,2
2016,Veep,1,2,0
2015,Game of Thrones,1,0,2
2015,Veep,1,2,0
2014,Breaking Bad,1,0,2
2014,Modern Family,1,2,0
2013,Breaking Bad,1,0,2
2013,Modern Family,1,2,0
2012,Homeland,1,0,2
2012,Modern Family,1,2,0
2011,Mad Men,1,0,2
2011,Modern Family,1,2,0
2010,Mad Men,1,0,2
2010,Modern Family,1,2,0
2009,Mad Men,1,0,2
2009,30 Rock,1,2,0
2008,Mad Men,1,0,2
2008,30 Rock,1,2,0
2007,The Sopranos,1,0,2
2007,30 Rock,1,2,0
2006,24,1,0,2
2006,The Office,1,2,0
2005,Lost,1,0,2
2005,Everybody Loves Raymond,1,2,0
2004,The Sopranos,1,0,2
2004,Arrested Development,1,2,0
2003,The West Wing,1,0,2
2003,Everybody Loves Raymond,1,2,0
2002,Friends,1,2,0
2002,The West Wing,1,0,2
2001,Sex and the City,1,2,0
2001,The West Wing,1,0,2
2000,Will & Grace,1,2,0
2000,The West Wing,1,0,2
1999,Ally McBeal,1,2,0
1999,The Practice,1,0,2
1998,Frasier,1,2,0
1998,The Practice,1,0,2
1997,Frasier,1,2,0
1997,Law & Order,1,0,2
1996,Frasier,1,2,0
1996,ER,1,0,2
1995,Frasier,1,2,0
1995,NYPD Blue,1,0,2
1994,Frasier,1,2,0
1994,Picket Fences,1,0,2
1993,Seinfeld,1,2,0
1993,Picket Fences,1,0,2
1992,Murphy Brown,1,2,0
1992,Northern Exposure,1,0,2
1991,Cheers,1,2,0
1991,L.A. Law,1,0,2
1990,Murphy Brown,1,2,0
1990,L.A. Law,1,0,2
1989,Cheers,1,2,0
1989,L.A. Law,1,0,2
1988,The Wonder Years,1,2,0
1988,Thirtysomething,1,0,2
1987,The Golden Girls,1,2,0
1987,L.A. Law,1,0,2
1986,The Golden Girls,1,2,0
1986,Cagney & Lacey,1,0,2
1985,The Cosby Show,1,2,0
1985,Cagney & Lacey,1,0,2
1984,Cheers,1,2,0
1984,Hill Street Blues,1,0,2
1983,Cheers,1,2,0
1983,Hill Street Blues,1,0,2
1982,Barney Miller,1,2,0
1982,Hill Street Blues,1,0,2
1981,Taxi,1,2,0
1981,Hill Street Blues,1,0,2
1980,Taxi,1,2,0
1980,Lou Grant,1,0,2
1979,Taxi,1,2,0
1979,Lou Grant,1,0,2
1978,All in the Family,1,2,0
1978,The Rockford Files,1,0,2
1977,The Mary Tyler Moore Show,1,2,0
1977,"Upstairs, Downstairs",1,0,2
1976,The Mary Tyler Moore Show,1,2,0
1976,Police Story,1,0,2
1975,The Mary Tyler Moore Show,1,2,0
1975,"Upstairs, Downstairs",1,0,2
1974,M*A*S*H,1,2,0
1974,"Upstairs, Downstairs",1,0,2
1973,All in the Family,1,2,0
1970,My World and Welcome to It,1,2,0
1969,Get Smart,1,2,0
1968,Get Smart,1,2,0
1967,The Monkees,1,2,0
1966,The Dick Van Dyke Show,1,2,0
2020,Better Call Saul,0,0,1
2020,Killing Eve,0,0,1
2020,Ozark,0,0,1
2020,Stranger Things,0,0,1
2020,Outstanding Lead Actor in a Comedy Series,0,0,1
2020,Outstanding Lead Actor in a Comedy Series,0,0,1
2020,The Mandalorian,0,0,1
2020,Curb Your Enthusiasm,0,1,0
2020,Dead to Me,0,1,0
2020,Insecure,0,1,0
2020,The Good Place,0,1,0
2020,The Kominsky Method,0,1,0
2020,The Marvelous Mrs. Maisel,0,1,0
2020,What We Do in the Shadows,0,1,0
2019,Better Call Saul,0,0,1
2019,Bodyguard,0,0,1
2019,Killing Eve,0,0,1
2019,Ozark,0,0,1
2019,Pose,0,0,1
2019,Succession,0,0,1
2019,This Is Us,0,0,1
2019,Barry,0,1,0
2019,Russian Doll,0,1,0
2019,Schitt's Creek,0,1,0
2019,The Good Place,0,1,0
2019,The Marvelous Mrs. Maisel,0,1,0
2019,Veep,0,1,0
2018,Stranger Things,0,0,1
2018,The Americans,0,0,1
2018,The Crown,0,0,1
2018,The Handmaid's Tale,0,0,1
2018,This Is Us,0,0,1
2018,Westworld,0,0,1
2018,Atlanta,0,1,0
2018,Barry,0,1,0
2018,Black-ish,0,1,0
2018,Curb Your Enthusiasm,0,1,0
2018,GLOW,0,1,0
2018,Silicon Valley,0,1,0
2018,Unbreakable Kimmy Schmidt,0,1,0
2017,Better Call Saul,0,0,1
2017,House of Cards,0,0,1
2017,Stranger Things,0,0,1
2017,The Crown,0,0,1
2017,This Is Us,0,0,1
2017,Westworld,0,0,1
2017,Atlanta,0,1,0
2017,Black-ish,0,1,0
2017,Master of None,0,1,0
2017,Modern Family,0,1,0
2017,Silicon Valley,0,1,0
2017,Unbreakable Kimmy Schmidt,0,1,0
2016,Better Call Saul,0,0,1
2016,Downton Abbey,0,0,1
2016,Homeland,0,0,1
2016,House of Cards,0,0,1
2016,Mr. Robot,0,0,1
2016,The Americans,0,0,1
2016,Black-ish,0,1,0
2016,Master of None,0,1,0
2016,Modern Family,0,1,0
2016,Silicon Valley,0,1,0
2016,Transparent,0,1,0
2016,Unbreakable Kimmy Schmidt,0,1,0
2015,Better Call Saul,0,0,1
2015,Downton Abbey,0,0,1
2015,Homeland,0,0,1
2015,House of Cards,0,0,1
2015,Mad Men,0,0,1
2015,Orange Is the New Black,0,0,1
2015,Louie,0,1,0
2015,Modern Family,0,1,0
2015,Parks and Recreation,0,1,0
2015,Silicon Valley,0,1,0
2015,Transparent,0,1,0
2015,Unbreakable Kimmy Schmidt,0,1,0
2014,Downton Abbey,0,0,1
2014,Game of Thrones,0,0,1
2014,House of Cards,0,0,1
2014,Mad Men,0,0,1
2014,True Detective,0,0,1
2014,Louie,0,1,0
2014,Orange Is the New Black,0,1,0
2014,Silicon Valley,0,1,0
2014,The Big Bang Theory,0,1,0
2014,Veep,0,1,0
2013,Downton Abbey,0,0,1
2013,Game of Thrones,0,0,1
2013,Homeland,0,0,1
2013,House of Cards,0,0,1
2013,Mad Men,0,0,1
2013,30 Rock,0,1,0
2013,Girls,0,1,0
2013,Louie,0,1,0
2013,The Big Bang Theory,0,1,0
2013,Veep,0,1,0
2012,Boardwalk Empire,0,0,1
2012,Breaking Bad,0,0,1
2012,Downton Abbey,0,0,1
2012,Game of Thrones,0,0,1
2012,Mad Men,0,0,1
2012,30 Rock,0,1,0
2012,Curb Your Enthusiasm,0,1,0
2012,Girls,0,1,0
2012,The Big Bang Theory,0,1,0
2012,Veep,0,1,0
2011,Boardwalk Empire,0,0,1
2011,Dexter,0,0,1
2011,Friday Night Lights,0,0,1
2011,Game of Thrones,0,0,1
2011,The Good Wife,0,0,1
2011,30 Rock,0,1,0
2011,Glee,0,1,0
2011,Parks and Recreation,0,1,0
2011,The Big Bang Theory,0,1,0
2011,The Office,0,1,0
2010,Breaking Bad,0,0,1
2010,Dexter,0,0,1
2010,Lost,0,0,1
2010,The Good Wife,0,0,1
2010,True Blood,0,0,1
2010,30 Rock,0,1,0
2010,Curb Your Enthusiasm,0,1,0
2010,Glee,0,1,0
2010,Nurse Jackie,0,1,0
2010,The Office,0,1,0
2009,Big Love,0,0,1
2009,Breaking Bad,0,0,1
2009,Damages,0,0,1
2009,Dexter,0,0,1
2009,House,0,0,1
2009,Lost,0,0,1
2009,Entourage,0,1,0
2009,Family Guy,0,1,0
2009,Flight of the Conchords,0,1,0
2009,How I Met Your Mother,0,1,0
2009,The Office,0,1,0
2009,Weeds,0,1,0
2008,Boston Legal,0,0,1
2008,Damages,0,0,1
2008,Dexter,0,0,1
2008,House,0,0,1
2008,Lost,0,0,1
2008,Curb Your Enthusiasm,0,1,0
2008,Entourage,0,1,0
2008,The Office,0,1,0
2008,Two and a Half Men,0,1,0
2007,Boston Legal,0,0,1
2007,Grey's Anatomy,0,0,1
2007,Heroes,0,0,1
2007,House,0,0,1
2007,Entourage,0,1,0
2007,The Office,0,1,0
2007,Two and a Half Men,0,1,0
2007,Ugly Betty,0,1,0
2006,Grey's Anatomy,0,0,1
2006,House,0,0,1
2006,The Sopranos,0,0,1
2006,The West Wing,0,0,1
2006,Arrested Development,0,1,0
2006,Curb Your Enthusiasm,0,1,0
2006,Scrubs,0,1,0
2006,Two and a Half Men,0,1,0
2005,24,0,0,1
2005,Deadwood,0,0,1
2005,Six Feet Under,0,0,1
2005,The West Wing,0,0,1
2005,Arrested Development,0,1,0
2005,Desperate Housewives,0,1,0
2005,Scrubs,0,1,0
2005,Will & Grace,0,1,0
2004,24,0,0,1
2004,CSI: Crime Scene Investigation,0,0,1
2004,Joan of Arcadia,0,0,1
2004,The West Wing,0,0,1
2004,Curb Your Enthusiasm,0,1,0
2004,Everybody Loves Raymond,0,1,0
2004,Sex and the City,0,1,0
2004,Will & Grace,0,1,0
2003,24,0,0,1
2003,CSI: Crime Scene Investigation,0,0,1
2003,Six Feet Under,0,0,1
2003,The Sopranos,0,0,1
2003,Curb Your Enthusiasm,0,1,0
2003,Friends,0,1,0
2003,Sex and the City,0,1,0
2003,Will & Grace,0,1,0
2002,Curb Your Enthusiasm,0,1,0
2002,Everybody Loves Raymond,0,1,0
2002,Sex and the City,0,1,0
2002,Will & Grace,0,1,0
2002,24,0,0,1
2002,CSI: Crime Scene Investigation,0,0,1
2002,Law & Order,0,0,1
2002,Six Feet Under,0,0,1
2001,Everybody Loves Raymond,0,1,0
2001,Frasier,0,1,0
2001,Malcolm in the Middle,0,1,0
2001,Will & Grace,0,1,0
2001,ER,0,0,1
2001,Law & Order,0,0,1
2001,The Practice,0,0,1
2001,The Sopranos,0,0,1
2000,Everybody Loves Raymond,0,1,0
2000,Frasier,0,1,0
2000,Friends,0,1,0
2000,Sex and the City,0,1,0
2000,ER,0,0,1
2000,Law & Order,0,0,1
2000,The Practice,0,0,1
2000,The Sopranos,0,0,1
1999,Everybody Loves Raymond,0,1,0
1999,Frasier,0,1,0
1999,Friends,0,1,0
1999,Sex and the City,0,1,0
1999,ER,0,0,1
1999,Law & Order,0,0,1
1999,NYPD Blue,0,0,1
1999,The Sopranos,0,0,1
1998,3rd Rock from the Sun,0,1,0
1998,Ally McBeal,0,1,0
1998,Seinfeld,0,1,0
1998,The Larry Sanders Show,0,1,0
1998,ER,0,0,1
1998,Law & Order,0,0,1
1998,NYPD Blue,0,0,1
1998,The X-Files,0,0,1
1997,3rd Rock from the Sun,0,1,0
1997,Mad About You,0,1,0
1997,Seinfeld,0,1,0
1997,The Larry Sanders Show,0,1,0
1997,Chicago Hope,0,0,1
1997,ER,0,0,1
1997,NYPD Blue,0,0,1
1997,The X-Files,0,0,1
1996,Friends,0,1,0
1996,Mad About You,0,1,0
1996,Seinfeld,0,1,0
1996,The Larry Sanders Show,0,1,0
1996,Chicago Hope,0,0,1
1996,Law & Order,0,0,1
1996,NYPD Blue,0,0,1
1996,The X-Files,0,0,1
1995,Friends,0,1,0
1995,Mad About You,0,1,0
1995,Seinfeld,0,1,0
1995,The Larry Sanders Show,0,1,0
1995,Chicago Hope,0,0,1
1995,ER,0,0,1
1995,Law & Order,0,0,1
1995,The X-Files,0,0,1
1994,Home Improvement,0,1,0
1994,Mad About You,0,1,0
1994,Seinfeld,0,1,0
1994,The Larry Sanders Show,0,1,0
1994,Law & Order,0,0,1
1994,NYPD Blue,0,0,1
1994,Northern Exposure,0,0,1
1994,Star Trek: The Next Generation,0,0,1
1993,Cheers,0,1,0
1993,Home Improvement,0,1,0
1993,Murphy Brown,0,1,0
1993,The Larry Sanders Show,0,1,0
1993,Homefront,0,0,1
1993,I'll Fly Away,0,0,1
1993,Law & Order,0,0,1
1993,Northern Exposure,0,0,1
1992,Brooklyn Bridge,0,1,0
1992,Cheers,0,1,0
1992,Home Improvement,0,1,0
1992,Seinfeld,0,1,0
1992,I'll Fly Away,0,0,1
1992,L.A. Law,0,0,1
1992,Law & Order,0,0,1
1992,Quantum Leap,0,0,1
1991,Designing Women,0,1,0
1991,Murphy Brown,0,1,0
1991,The Golden Girls,0,1,0
1991,The Wonder Years,0,1,0
1991,China Beach,0,0,1
1991,Northern Exposure,0,0,1
1991,Quantum Leap,0,0,1
1991,Thirtysomething,0,0,1
1990,Cheers,0,1,0
1990,Designing Women,0,1,0
1990,The Golden Girls,0,1,0
1990,The Wonder Years,0,1,0
1990,China Beach,0,0,1
1990,Quantum Leap,0,0,1
1990,Thirtysomething,0,0,1
1990,Twin Peaks,0,0,1
1989,Designing Women,0,1,0
1989,Murphy Brown,0,1,0
1989,The Golden Girls,0,1,0
1989,The Wonder Years,0,1,0
1989,Beauty and the Beast,0,0,1
1989,China Beach,0,0,1
1989,Thirtysomething,0,0,1
1989,Wiseguy,0,0,1
1988,Cheers,0,1,0
1988,Frank's Place,0,1,0
1988,Night Court,0,1,0
1988,The Golden Girls,0,1,0
1988,Beauty and the Beast,0,0,1
1988,L.A. Law,0,0,1
1988,St. Elsewhere,0,0,1
1987,Cheers,0,1,0
1987,Family Ties,0,1,0
1987,Night Court,0,1,0
1987,The Cosby Show,0,1,0
1987,Cagney & Lacey,0,0,1
1987,Moonlighting,0,0,1
1987,"Murder, She Wrote",0,0,1
1987,St. Elsewhere,0,0,1
1986,Cheers,0,1,0
1986,Family Ties,0,1,0
1986,Kate & Allie,0,1,0
1986,The Cosby Show,0,1,0
1986,Hill Street Blues,0,0,1
1986,Moonlighting,0,0,1
1986,"Murder, She Wrote",0,0,1
1986,St. Elsewhere,0,0,1
1985,Cheers,0,1,0
1985,Family Ties,0,1,0
1985,Kate & Allie,0,1,0
1985,Night Court,0,1,0
1985,Hill Street Blues,0,0,1
1985,Miami Vice,0,0,1
1985,"Murder, She Wrote",0,0,1
1985,St. Elsewhere,0,0,1
1984,Buffalo Bill,0,1,0
1984,Family Ties,0,1,0
1984,Kate & Allie,0,1,0
1984,Newhart,0,1,0
1984,Cagney & Lacey,0,0,1
1984,Fame,0,0,1
1984,"Magnum, P.I.",0,0,1
1984,St. Elsewhere,0,0,1
1983,Buffalo Bill,0,1,0
1983,M*A*S*H,0,1,0
1983,Newhart,0,1,0
1983,Taxi,0,1,0
1983,Cagney & Lacey,0,0,1
1983,Fame,0,0,1
1983,"Magnum, P.I.",0,0,1
1983,St. Elsewhere,0,0,1
1982,"Love, Sidney",0,1,0
1982,M*A*S*H,0,1,0
1982,Taxi,0,1,0
1982,WKRP in Cincinnati,0,1,0
1982,Dynasty,0,0,1
1982,Fame,0,0,1
1982,Lou Grant,0,0,1
1982,"Magnum, P.I.",0,0,1
1981,Barney Miller,0,1,0
1981,M*A*S*H,0,1,0
1981,Soap,0,1,0
1981,WKRP in Cincinnati,0,1,0
1981,Dallas,0,0,1
1981,Lou Grant,0,0,1
1981,Quincy M.E.,0,0,1
1981,The White Shadow,0,0,1
1980,Barney Miller,0,1,0
1980,M*A*S*H,0,1,0
1980,Soap,0,1,0
1980,WKRP in Cincinnati,0,1,0
1980,Dallas,0,0,1
1980,Family,0,0,1
1980,The Rockford Files,0,0,1
1980,The White Shadow,0,0,1
1979,All in the Family,0,1,0
1979,Barney Miller,0,1,0
1979,M*A*S*H,0,1,0
1979,Mork & Mindy,0,1,0
1979,The Paper Chase,0,0,1
1979,The Rockford Files,0,0,1
1978,Barney Miller,0,1,0
1978,M*A*S*H,0,1,0
1978,Soap,0,1,0
1978,Three's Company,0,1,0
1978,Columbo,0,0,1
1978,Family,0,0,1
1978,Lou Grant,0,0,1
1978,Quincy M.E.,0,0,1
1977,All in the Family,0,1,0
1977,Barney Miller,0,1,0
1977,M*A*S*H,0,1,0
1977,The Bob Newhart Show,0,1,0
1977,Baretta,0,0,1
1977,Columbo,0,0,1
1977,Family,0,0,1
1977,Police Story,0,0,1
1976,All in the Family,0,1,0
1976,Barney Miller,0,1,0
1976,M*A*S*H,0,1,0
1976,"Welcome Back, Kotter",0,1,0
1976,Baretta,0,0,1
1976,Columbo,0,0,1
1976,The Streets of San Francisco,0,0,1
1975,All in the Family,0,1,0
1975,M*A*S*H,0,1,0
1975,Rhoda,0,1,0
1975,Kojak,0,0,1
1975,Police Story,0,0,1
1975,The Streets of San Francisco,0,0,1
1975,The Waltons,0,0,1
1974,All in the Family,0,1,0
1974,The Mary Tyler Moore Show,0,1,0
1974,The Odd Couple,0,1,0
1974,Kojak,0,0,1
1974,Police Story,0,0,1
1974,The Streets of San Francisco,0,0,1
1974,The Waltons,0,0,1
1973,M*A*S*H,0,1,0
1973,Maude,0,1,0
1973,Sanford and Son,0,1,0
1973,The Mary Tyler Moore Show,0,1,0
1970,"Love, American Style",0,1,0
1970,Room 222,0,1,0
1970,The Bill Cosby Show,0,1,0
1970,The Courtship of Eddie's Father,0,1,0
1969,Bewitched,0,1,0
1969,Family Affair,0,1,0
1969,Julia,0,1,0
1969,The Ghost & Mrs. Muir,0,1,0
1968,Bewitched,0,1,0
1968,Family Affair,0,1,0
1968,Hogan's Heroes,0,1,0
1968,The Lucy Show,0,1,0
1967,Bewitched,0,1,0
1967,Get Smart,0,1,0
1967,Hogan's Heroes,0,1,0
1967,The Andy Griffith Show,0,1,0
1966,Batman,0,1,0
1966,Bewitched,0,1,0
1966,Get Smart,0,1,0
1966,Hogan's Heroes,0,1,0
